// Buka Console Browser (F12), lalu copy-paste baris di bawah ini untuk memicu simulasi lalu lintas!

triggerRoute({x: -43, y: -38, z: -9}, {x: -1, y: -95, z: -9}, 14);
triggerRoute({x: 41, y: -88, z: -21}, {x: -3, y: 16, z: -20}, 19);
triggerRoute({x: -23, y: 58, z: 60}, {x: -12, y: 12, z: -14}, 12);
triggerRoute({x: 56, y: 53, z: -95}, {x: 71, y: -12, z: 8}, 10);
triggerRoute({x: -72, y: -3, z: 2}, {x: -81, y: -65, z: 62}, 14);
triggerRoute({x: -94, y: -100, z: -43}, {x: -71, y: 3, z: 92}, 17);
triggerRoute({x: -80, y: 31, z: 100}, {x: 48, y: -93, z: -10}, 18);
triggerRoute({x: 92, y: -28, z: -35}, {x: -77, y: 83, z: 40}, 11);
triggerRoute({x: -28, y: -60, z: -65}, {x: -97, y: 83, z: -16}, 19);
triggerRoute({x: 48, y: 25, z: -70}, {x: 66, y: -19, z: -5}, 14);
triggerRoute({x: 86, y: 56, z: -74}, {x: 19, y: -47, z: -98}, 19);
triggerRoute({x: -11, y: 67, z: 52}, {x: 41, y: -88, z: -21}, 18);
triggerRoute({x: -75, y: -57, z: -94}, {x: 36, y: 11, z: 83}, 16);
triggerRoute({x: -28, y: 31, z: 0}, {x: -95, y: 28, z: 94}, 12);
triggerRoute({x: 30, y: -13, z: 21}, {x: 79, y: -39, z: 84}, 12);
triggerRoute({x: 61, y: -45, z: -75}, {x: 11, y: 64, z: 8}, 17);
triggerRoute({x: -93, y: -98, z: -23}, {x: 47, y: 48, z: -69}, 14);
triggerRoute({x: -3, y: 16, z: -20}, {x: -36, y: -20, z: -52}, 16);
triggerRoute({x: 71, y: 48, z: 50}, {x: 63, y: 63, z: -37}, 10);
triggerRoute({x: 80, y: -100, z: -50}, {x: -14, y: -86, z: 20}, 20);
triggerRoute({x: -63, y: 63, z: -35}, {x: 53, y: -25, z: -34}, 15);
triggerRoute({x: 2, y: 19, z: -48}, {x: 11, y: 52, z: 49}, 12);
triggerRoute({x: -3, y: 46, z: -37}, {x: 19, y: 52, z: -25}, 20);
triggerRoute({x: 43, y: 56, z: 79}, {x: 62, y: 32, z: 63}, 20);
triggerRoute({x: -69, y: 64, z: 27}, {x: -98, y: 74, z: 84}, 14);
triggerRoute({x: 80, y: -6, z: 27}, {x: 92, y: -28, z: -35}, 12);
triggerRoute({x: -61, y: -31, z: 62}, {x: -25, y: 2, z: -30}, 13);
triggerRoute({x: 91, y: -99, z: -97}, {x: -46, y: 91, z: -1}, 20);
triggerRoute({x: 40, y: 68, z: -74}, {x: -95, y: -38, z: -60}, 18);
triggerRoute({x: 11, y: 6, z: -25}, {x: 41, y: -38, z: -88}, 13);
triggerRoute({x: -58, y: 46, z: -25}, {x: 50, y: 98, z: -60}, 16);
triggerRoute({x: -83, y: 0, z: 46}, {x: -34, y: -91, z: 86}, 12);
triggerRoute({x: -28, y: -91, z: 72}, {x: 43, y: -94, z: 18}, 17);
triggerRoute({x: -42, y: -31, z: 64}, {x: 84, y: -27, z: -27}, 10);
triggerRoute({x: 27, y: 42, z: 48}, {x: 23, y: 48, z: -42}, 14);
triggerRoute({x: -26, y: 44, z: 91}, {x: -68, y: -41, z: 56}, 12);
triggerRoute({x: -84, y: 80, z: 91}, {x: 42, y: 27, z: -47}, 20);
triggerRoute({x: -96, y: -87, z: 53}, {x: 61, y: -57, z: 95}, 12);
triggerRoute({x: -33, y: -89, z: 97}, {x: 46, y: 39, z: -4}, 16);
triggerRoute({x: 70, y: -67, z: 65}, {x: 21, y: -30, z: 74}, 12);
triggerRoute({x: 23, y: -54, z: -84}, {x: 23, y: 56, z: 90}, 18);
triggerRoute({x: -10, y: -69, z: -42}, {x: 56, y: 8, z: 84}, 14);
triggerRoute({x: -30, y: -96, z: -86}, {x: 22, y: 17, z: 97}, 18);
triggerRoute({x: 44, y: 64, z: 73}, {x: 98, y: -35, z: 91}, 12);
triggerRoute({x: -82, y: -99, z: 6}, {x: -83, y: -91, z: 20}, 11);
triggerRoute({x: -26, y: 23, z: -73}, {x: -63, y: 89, z: -53}, 18);
triggerRoute({x: 13, y: -14, z: 14}, {x: 66, y: 27, z: 22}, 12);
triggerRoute({x: -56, y: 90, z: 91}, {x: 5, y: 98, z: -41}, 11);
triggerRoute({x: 27, y: 45, z: 50}, {x: -12, y: 57, z: -98}, 13);
triggerRoute({x: 0, y: 62, z: -4}, {x: -91, y: -4, z: -42}, 19);
triggerRoute({x: 75, y: 9, z: 94}, {x: -25, y: -31, z: -10}, 11);
triggerRoute({x: 36, y: 60, z: 87}, {x: -90, y: 64, z: -74}, 13);
triggerRoute({x: -29, y: -47, z: -48}, {x: 67, y: -44, z: 46}, 18);
triggerRoute({x: 97, y: 16, z: 96}, {x: 37, y: 30, z: -57}, 13);
